Statistical profiling result from isolate-artillery.log, (1844 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    601   32.6%          /home/matias/.nvm/versions/node/v12.22.12/bin/node
    155    8.4%          /usr/lib/x86_64-linux-gnu/libc.so.6
      2    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30

 [JavaScript]:
   ticks  total  nonlib   name
      6    0.3%    0.6%  LazyCompile: *resolve path.js:973:10
      5    0.3%    0.5%  LazyCompile: *normalizeString path.js:52:25
      1    0.1%    0.1%  RegExp: [ ,]+
      1    0.1%    0.1%  LazyCompile: *syncExports internal/bootstrap/loaders.js:252:14
      1    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:282:25
      1    0.1%    0.1%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:436:28
      1    0.1%    0.1%  LazyCompile: *C internal/deps/cjs-module-lexer/dist/lexer.js:1:1152
      1    0.1%    0.1%  Function: *wasm-function[19]

 [C++]:
   ticks  total  nonlib   name
    319   17.3%   29.4%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    315   17.1%   29.0%  node::inspector::(anonymous namespace)::WaitForDebugger(v8::FunctionCallbackInfo<v8::Value> const&)
    106    5.7%    9.8%  epoll_pwait@@GLIBC_2.6
     67    3.6%    6.2%  __write@@GLIBC_2.2.5
     48    2.6%    4.4%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     24    1.3%    2.2%  node::crypto::PBKDF2(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.7%    1.2%  fwrite@@GLIBC_2.2.5
     11    0.6%    1.0%  node::crypto::SSLWrap<node::TLSWrap>::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.5%    0.9%  syscall@@GLIBC_2.2.5
     10    0.5%    0.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     10    0.5%    0.9%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.5%    0.9%  __libc_malloc@@GLIBC_2.2.5
      8    0.4%    0.7%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.4%    0.6%  node::TLSWrap::Start(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.4%    0.6%  __mprotect@@GLIBC_PRIVATE
      6    0.3%    0.6%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.3%    0.5%  cfree@GLIBC_2.2.5
      4    0.2%    0.4%  pthread_cond_signal@@GLIBC_2.3.2
      4    0.2%    0.4%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.2%    0.4%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
